,Unnamed: 0,Joan_var,Pere_var,Marta_var,Claudia_var,Marc_var,Maria_var
81,81,509.24,734.37,822.43,809.52,1082.85,869.92
82,82,509.24,734.37,834.77,809.52,1082.85,869.92
83,83,509.24,734.37,834.77,809.52,1082.85,869.92
84,84,509.24,734.37,834.77,809.52,1082.85,869.92
85,85,509.24,745.39,834.77,809.52,1082.85,869.92
86,86,509.24,745.39,834.77,821.66,1082.85,869.92
87,87,509.24,745.39,834.77,821.66,1082.85,869.92
88,88,509.24,745.39,834.77,821.66,1082.85,882.97
89,89,509.24,745.39,834.77,821.66,1082.85,882.97
90,90,514.34,745.39,834.77,821.66,1099.1,882.97
91,91,514.34,745.39,834.77,821.66,1099.1,882.97
92,92,514.34,745.39,834.77,821.66,1099.1,882.97
93,93,514.34,745.39,834.77,821.66,1099.1,882.97
94,94,514.34,745.39,847.29,821.66,1099.1,882.97
95,95,514.34,745.39,847.29,821.66,1099.1,882.97
96,96,514.34,745.39,847.29,821.66,1099.1,882.97
97,97,514.34,756.57,847.29,821.66,1099.1,882.97
98,98,514.34,756.57,847.29,833.99,1099.1,882.97
99,99,514.34,756.57,847.29,833.99,1099.1,882.97
100,100,514.34,756.57,847.29,833.99,1099.1,896.21
101,101,514.34,756.57,847.29,833.99,1099.1,896.21
102,102,519.48,756.57,847.29,833.99,1115.58,896.21
103,103,519.48,756.57,847.29,833.99,1115.58,896.21
104,104,519.48,756.57,847.29,833.99,1115.58,896.21
105,105,519.48,756.57,847.29,833.99,1115.58,896.21
106,106,519.48,756.57,860.0,833.99,1115.58,896.21
107,107,519.48,756.57,860.0,833.99,1115.58,896.21
108,108,519.48,756.57,860.0,833.99,1115.58,896.21
109,109,519.48,767.92,860.0,833.99,1115.58,896.21
110,110,519.48,767.92,860.0,846.5,1115.58,896.21
111,111,519.48,767.92,860.0,846.5,1115.58,896.21
112,112,519.48,767.92,860.0,846.5,1115.58,909.66
113,113,519.48,767.92,860.0,846.5,1115.58,909.66
114,114,524.67,767.92,860.0,846.5,1132.32,909.66
115,115,524.67,767.92,860.0,846.5,1132.32,909.66
116,116,524.67,767.92,860.0,846.5,1132.32,909.66
117,117,524.67,767.92,860.0,846.5,1132.32,909.66
118,118,524.67,767.92,872.9,846.5,1132.32,909.66
119,119,524.67,767.92,872.9,846.5,1132.32,909.66
120,120,524.67,767.92,872.9,846.5,1132.32,909.66
121,121,524.67,779.44,872.9,846.5,1132.32,909.66
122,122,524.67,779.44,872.9,859.2,1132.32,909.66
123,123,524.67,779.44,872.9,859.2,1132.32,909.66
124,124,524.67,779.44,872.9,859.2,1132.32,923.3
125,125,524.67,779.44,872.9,859.2,1132.32,923.3
126,126,529.92,779.44,872.9,859.2,1149.3,923.3
127,127,529.92,779.44,872.9,859.2,1149.3,923.3
128,128,529.92,779.44,872.9,859.2,1149.3,923.3
129,129,529.92,779.44,872.9,859.2,1149.3,923.3
130,130,529.92,779.44,885.99,859.2,1149.3,923.3
131,131,529.92,779.44,885.99,859.2,1149.3,923.3
132,132,529.92,779.44,885.99,859.2,1149.3,923.3
133,133,529.92,791.13,885.99,859.2,1149.3,923.3
134,134,529.92,791.13,885.99,872.08,1149.3,923.3
135,135,529.92,791.13,885.99,872.08,1149.3,923.3
136,136,529.92,791.13,885.99,872.08,1149.3,937.15
137,137,529.92,791.13,885.99,872.08,1149.3,937.15
138,138,535.22,791.13,885.99,872.08,1166.54,937.15
139,139,535.22,791.13,885.99,872.08,1166.54,937.15
140,140,535.22,791.13,885.99,872.08,1166.54,937.15
141,141,535.22,791.13,885.99,872.08,1166.54,937.15
142,142,535.22,791.13,899.28,872.08,1166.54,937.15
143,143,535.22,791.13,899.28,872.08,1166.54,937.15
144,144,535.22,791.13,899.28,872.08,1166.54,937.15
145,145,535.22,803.0,899.28,872.08,1166.54,937.15
146,146,535.22,803.0,899.28,885.17,1166.54,937.15
147,147,535.22,803.0,899.28,885.17,1166.54,937.15
148,148,535.22,803.0,899.28,885.17,1166.54,951.21
149,149,535.22,803.0,899.28,885.17,1166.54,951.21
150,150,540.57,803.0,899.28,885.17,1184.04,951.21
151,151,540.57,803.0,899.28,885.17,1184.04,951.21
152,152,540.57,803.0,899.28,885.17,1184.04,951.21
153,153,540.57,803.0,899.28,885.17,1184.04,951.21
154,154,540.57,803.0,912.77,885.17,1184.04,951.21
155,155,540.57,803.0,912.77,885.17,1184.04,951.21
156,156,540.57,803.0,912.77,885.17,1184.04,951.21
157,157,540.57,815.04,912.77,885.17,1184.04,951.21
158,158,540.57,815.04,912.77,898.44,1184.04,951.21
159,159,540.57,815.04,912.77,898.44,1184.04,951.21
160,160,540.57,815.04,912.77,898.44,1184.04,965.47
161,161,540.57,815.04,912.77,898.44,1184.04,965.47
162,162,545.98,815.04,912.77,898.44,1201.8,965.47
163,163,545.98,815.04,912.77,898.44,1201.8,965.47
164,164,545.98,815.04,912.77,898.44,1201.8,965.47
165,165,545.98,815.04,912.77,898.44,1201.8,965.47
166,166,545.98,815.04,926.47,898.44,1201.8,965.47
167,167,545.98,815.04,926.47,898.44,1201.8,965.47
168,168,545.98,815.04,926.47,898.44,1201.8,965.47
169,169,545.98,827.27,926.47,898.44,1201.8,965.47
170,170,545.98,827.27,926.47,911.92,1201.8,965.47
171,171,545.98,827.27,926.47,911.92,1201.8,965.47
172,172,545.98,827.27,926.47,911.92,1201.8,979.96
173,173,545.98,827.27,926.47,911.92,1201.8,979.96
174,174,551.44,827.27,926.47,911.92,1219.83,979.96
175,175,551.44,827.27,926.47,911.92,1219.83,979.96
176,176,551.44,827.27,926.47,911.92,1219.83,979.96
177,177,551.44,827.27,926.47,911.92,1219.83,979.96
178,178,551.44,827.27,940.36,911.92,1219.83,979.96
179,179,551.44,827.27,940.36,911.92,1219.83,979.96
180,180,551.44,827.27,940.36,911.92,1219.83,979.96
181,181,551.44,839.68,940.36,911.92,1219.83,979.96
182,182,551.44,839.68,940.36,925.6,1219.83,979.96
183,183,551.44,839.68,940.36,925.6,1219.83,979.96
184,184,551.44,839.68,940.36,925.6,1219.83,994.66
185,185,551.44,839.68,940.36,925.6,1219.83,994.66
186,186,556.95,839.68,940.36,925.6,1238.12,994.66
187,187,556.95,839.68,940.36,925.6,1238.12,994.66
188,188,556.95,839.68,940.36,925.6,1238.12,994.66
189,189,556.95,839.68,940.36,925.6,1238.12,994.66
190,190,556.95,839.68,954.47,925.6,1238.12,994.66
191,191,556.95,839.68,954.47,925.6,1238.12,994.66
192,192,556.95,839.68,954.47,925.6,1238.12,994.66
193,193,556.95,852.27,954.47,925.6,1238.12,994.66
194,194,556.95,852.27,954.47,939.48,1238.12,994.66
195,195,556.95,852.27,954.47,939.48,1238.12,994.66
196,196,556.95,852.27,954.47,939.48,1238.12,1009.58
197,197,556.95,852.27,954.47,939.48,1238.12,1009.58
198,198,562.52,852.27,954.47,939.48,1256.7,1009.58
199,199,562.52,852.27,954.47,939.48,1256.7,1009.58
200,200,562.52,852.27,954.47,939.48,1256.7,1009.58
201,201,562.52,852.27,954.47,939.48,1256.7,1009.58
202,202,562.52,852.27,968.78,939.48,1256.7,1009.58
203,203,562.52,852.27,968.78,939.48,1256.7,1009.58
204,204,562.52,852.27,968.78,939.48,1256.7,1009.58
205,205,562.52,865.05,968.78,939.48,1256.7,1009.58
206,206,562.52,865.05,968.78,953.57,1256.7,1009.58
207,207,562.52,865.05,968.78,953.57,1256.7,1009.58
208,208,562.52,865.05,968.78,953.57,1256.7,1024.72
209,209,562.52,865.05,968.78,953.57,1256.7,1024.72
210,210,568.15,865.05,968.78,953.57,1275.55,1024.72
211,211,568.15,865.05,968.78,953.57,1275.55,1024.72
212,212,568.15,865.05,968.78,953.57,1275.55,1024.72
213,213,568.15,865.05,968.78,953.57,1275.55,1024.72
214,214,568.15,865.05,983.32,953.57,1275.55,1024.72
215,215,568.15,865.05,983.32,953.57,1275.55,1024.72
216,216,568.15,865.05,983.32,953.57,1275.55,1024.72
217,217,568.15,878.03,983.32,953.57,1275.55,1024.72
218,218,568.15,878.03,983.32,967.88,1275.55,1024.72
219,219,568.15,878.03,983.32,967.88,1275.55,1024.72
220,220,568.15,878.03,983.32,967.88,1275.55,1040.09
221,221,568.15,878.03,983.32,967.88,1275.55,1040.09
222,222,573.83,878.03,983.32,967.88,1294.68,1040.09
223,223,573.83,878.03,983.32,967.88,1294.68,1040.09
224,224,573.83,878.03,983.32,967.88,1294.68,1040.09
225,225,573.83,878.03,983.32,967.88,1294.68,1040.09
226,226,573.83,878.03,998.07,967.88,1294.68,1040.09
227,227,573.83,878.03,998.07,967.88,1294.68,1040.09
228,228,573.83,878.03,998.07,967.88,1294.68,1040.09
229,229,573.83,891.2,998.07,967.88,1294.68,1040.09
230,230,573.83,891.2,998.07,982.4,1294.68,1040.09
231,231,573.83,891.2,998.07,982.4,1294.68,1040.09
232,232,573.83,891.2,998.07,982.4,1294.68,1055.69
233,233,573.83,891.2,998.07,982.4,1294.68,1055.69
234,234,579.57,891.2,998.07,982.4,1314.1,1055.69
235,235,579.57,891.2,998.07,982.4,1314.1,1055.69
236,236,579.57,891.2,998.07,982.4,1314.1,1055.69
237,237,579.57,891.2,998.07,982.4,1314.1,1055.69
238,238,579.57,891.2,1013.04,982.4,1314.1,1055.69
239,239,579.57,891.2,1013.04,982.4,1314.1,1055.69
240,240,579.57,891.2,1013.04,982.4,1314.1,1055.69
241,241,579.57,904.57,1013.04,982.4,1314.1,1055.69
242,242,579.57,904.57,1013.04,997.13,1314.1,1055.69
243,243,579.57,904.57,1013.04,997.13,1314.1,1055.69
244,244,579.57,904.57,1013.04,997.13,1314.1,1071.53
245,245,579.57,904.57,1013.04,997.13,1314.1,1071.53
246,246,585.36,904.57,1013.04,997.13,1333.81,1071.53
247,247,585.36,904.57,1013.04,997.13,1333.81,1071.53
248,248,585.36,904.57,1013.04,997.13,1333.81,1071.53
249,249,585.36,904.57,1013.04,997.13,1333.81,1071.53
250,250,585.36,904.57,1028.23,997.13,1333.81,1071.53
251,251,585.36,904.57,1028.23,997.13,1333.81,1071.53
252,252,585.36,904.57,1028.23,997.13,1333.81,1071.53
253,253,585.36,918.14,1028.23,997.13,1333.81,1071.53
254,254,585.36,918.14,1028.23,1012.09,1333.81,1071.53
255,255,585.36,918.14,1028.23,1012.09,1333.81,1071.53
256,256,585.36,918.14,1028.23,1012.09,1333.81,1087.6
257,257,585.36,918.14,1028.23,1012.09,1333.81,1087.6
258,258,591.22,918.14,1028.23,1012.09,1353.82,1087.6
259,259,591.22,918.14,1028.23,1012.09,1353.82,1087.6
260,260,591.22,918.14,1028.23,1012.09,1353.82,1087.6
261,261,591.22,918.14,1028.23,1012.09,1353.82,1087.6
262,262,591.22,918.14,1043.66,1012.09,1353.82,1087.6
263,263,591.22,918.14,1043.66,1012.09,1353.82,1087.6
264,264,591.22,918.14,1043.66,1012.09,1353.82,1087.6
265,265,591.22,931.91,1043.66,1012.09,1353.82,1087.6
266,266,591.22,931.91,1043.66,1027.27,1353.82,1087.6
267,267,591.22,931.91,1043.66,1027.27,1353.82,1087.6
268,268,591.22,931.91,1043.66,1027.27,1353.82,1103.91
269,269,591.22,931.91,1043.66,1027.27,1353.82,1103.91
270,270,597.13,931.91,1043.66,1027.27,1374.13,1103.91
271,271,597.13,931.91,1043.66,1027.27,1374.13,1103.91
272,272,597.13,931.91,1043.66,1027.27,1374.13,1103.91
273,273,597.13,931.91,1043.66,1027.27,1374.13,1103.91
274,274,597.13,931.91,1059.31,1027.27,1374.13,1103.91
275,275,597.13,931.91,1059.31,1027.27,1374.13,1103.91
276,276,597.13,931.91,1059.31,1027.27,1374.13,1103.91
277,277,597.13,945.89,1059.31,1027.27,1374.13,1103.91
278,278,597.13,945.89,1059.31,1042.68,1374.13,1103.91
279,279,597.13,945.89,1059.31,1042.68,1374.13,1103.91
280,280,597.13,945.89,1059.31,1042.68,1374.13,1120.47
281,281,597.13,945.89,1059.31,1042.68,1374.13,1120.47
282,282,603.1,945.89,1059.31,1042.68,1394.74,1120.47
283,283,603.1,945.89,1059.31,1042.68,1394.74,1120.47
284,284,603.1,945.89,1059.31,1042.68,1394.74,1120.47
285,285,603.1,945.89,1059.31,1042.68,1394.74,1120.47
286,286,603.1,945.89,1075.2,1042.68,1394.74,1120.47
287,287,603.1,945.89,1075.2,1042.68,1394.74,1120.47
288,288,603.1,945.89,1075.2,1042.68,1394.74,1120.47
289,289,603.1,960.08,1075.2,1042.68,1394.74,1120.47
290,290,603.1,960.08,1075.2,1058.32,1394.74,1120.47
291,291,603.1,960.08,1075.2,1058.32,1394.74,1120.47
292,292,603.1,960.08,1075.2,1058.32,1394.74,1137.28
293,293,603.1,960.08,1075.2,1058.32,1394.74,1137.28
294,294,609.13,960.08,1075.2,1058.32,1415.66,1137.28
295,295,609.13,960.08,1075.2,1058.32,1415.66,1137.28
296,296,609.13,960.08,1075.2,1058.32,1415.66,1137.28
297,297,609.13,960.08,1075.2,1058.32,1415.66,1137.28
298,298,609.13,960.08,1091.33,1058.32,1415.66,1137.28
299,299,609.13,960.08,1091.33,1058.32,1415.66,1137.28
300,300,609.13,960.08,1091.33,1058.32,1415.66,1137.28
301,301,609.13,974.48,1091.33,1058.32,1415.66,1137.28
302,302,609.13,974.48,1091.33,1074.19,1415.66,1137.28
303,303,609.13,974.48,1091.33,1074.19,1415.66,1137.28
304,304,609.13,974.48,1091.33,1074.19,1415.66,1154.34
305,305,609.13,974.48,1091.33,1074.19,1415.66,1154.34
306,306,615.22,974.48,1091.33,1074.19,1436.89,1154.34
307,307,615.22,974.48,1091.33,1074.19,1436.89,1154.34
308,308,615.22,974.48,1091.33,1074.19,1436.89,1154.34
309,309,615.22,974.48,1091.33,1074.19,1436.89,1154.34
310,310,615.22,974.48,1107.7,1074.19,1436.89,1154.34
311,311,615.22,974.48,1107.7,1074.19,1436.89,1154.34
312,312,615.22,974.48,1107.7,1074.19,1436.89,1154.34
313,313,615.22,989.09,1107.7,1074.19,1436.89,1154.34
314,314,615.22,989.09,1107.7,1090.31,1436.89,1154.34
315,315,615.22,989.09,1107.7,1090.31,1436.89,1154.34
316,316,615.22,989.09,1107.7,1090.31,1436.89,1171.65
317,317,615.22,989.09,1107.7,1090.31,1436.89,1171.65
318,318,621.37,989.09,1107.7,1090.31,1458.45,1171.65
319,319,621.37,989.09,1107.7,1090.31,1458.45,1171.65
320,320,621.37,989.09,1107.7,1090.31,1458.45,1171.65
321,321,621.37,989.09,1107.7,1090.31,1458.45,1171.65
322,322,621.37,989.09,1124.31,1090.31,1458.45,1171.65
323,323,621.37,989.09,1124.31,1090.31,1458.45,1171.65
324,324,621.37,989.09,1124.31,1090.31,1458.45,1171.65
325,325,621.37,1003.93,1124.31,1090.31,1458.45,1171.65
326,326,621.37,1003.93,1124.31,1106.66,1458.45,1171.65
327,327,621.37,1003.93,1124.31,1106.66,1458.45,1171.65
328,328,621.37,1003.93,1124.31,1106.66,1458.45,1189.23
329,329,621.37,1003.93,1124.31,1106.66,1458.45,1189.23
330,330,627.59,1003.93,1124.31,1106.66,1480.32,1189.23
331,331,627.59,1003.93,1124.31,1106.66,1480.32,1189.23
332,332,627.59,1003.93,1124.31,1106.66,1480.32,1189.23
333,333,627.59,1003.93,1124.31,1106.66,1480.32,1189.23
334,334,627.59,1003.93,1141.18,1106.66,1480.32,1189.23
335,335,627.59,1003.93,1141.18,1106.66,1480.32,1189.23
336,336,627.59,1003.93,1141.18,1106.66,1480.32,1189.23
337,337,627.59,1018.99,1141.18,1106.66,1480.32,1189.23
338,338,627.59,1018.99,1141.18,1123.26,1480.32,1189.23
339,339,627.59,1018.99,1141.18,1123.26,1480.32,1189.23
340,340,627.59,1018.99,1141.18,1123.26,1480.32,1207.07
341,341,627.59,1018.99,1141.18,1123.26,1480.32,1207.07
342,342,633.86,1018.99,1141.18,1123.26,1502.53,1207.07
343,343,633.86,1018.99,1141.18,1123.26,1502.53,1207.07
344,344,633.86,1018.99,1141.18,1123.26,1502.53,1207.07
345,345,633.86,1018.99,1141.18,1123.26,1502.53,1207.07
346,346,633.86,1018.99,1158.3,1123.26,1502.53,1207.07
347,347,633.86,1018.99,1158.3,1123.26,1502.53,1207.07
348,348,633.86,1018.99,1158.3,1123.26,1502.53,1207.07
349,349,633.86,1034.27,1158.3,1123.26,1502.53,1207.07
350,350,633.86,1034.27,1158.3,1140.11,1502.53,1207.07
351,351,633.86,1034.27,1158.3,1140.11,1502.53,1207.07
352,352,633.86,1034.27,1158.3,1140.11,1502.53,1225.17
353,353,633.86,1034.27,1158.3,1140.11,1502.53,1225.17
354,354,640.2,1034.27,1158.3,1140.11,1525.07,1225.17
355,355,640.2,1034.27,1158.3,1140.11,1525.07,1225.17
356,356,640.2,1034.27,1158.3,1140.11,1525.07,1225.17
357,357,640.2,1034.27,1158.3,1140.11,1525.07,1225.17
358,358,640.2,1034.27,1175.67,1140.11,1525.07,1225.17
359,359,640.2,1034.27,1175.67,1140.11,1525.07,1225.17
360,360,640.2,1034.27,1175.67,1140.11,1525.07,1225.17
361,361,640.2,1049.79,1175.67,1140.11,1525.07,1225.17
362,362,640.2,1049.79,1175.67,1157.21,1525.07,1225.17
363,363,640.2,1049.79,1175.67,1157.21,1525.07,1225.17
364,364,640.2,1049.79,1175.67,1157.21,1525.07,1243.55
365,365,640.2,1049.79,1175.67,1157.21,1525.07,1243.55
366,366,646.6,1049.79,1175.67,1157.21,1547.94,1243.55
367,367,646.6,1049.79,1175.67,1157.21,1547.94,1243.55
368,368,646.6,1049.79,1175.67,1157.21,1547.94,1243.55
369,369,646.6,1049.79,1175.67,1157.21,1547.94,1243.55
370,370,646.6,1049.79,1193.31,1157.21,1547.94,1243.55
371,371,646.6,1049.79,1193.31,1157.21,1547.94,1243.55
372,372,646.6,1049.79,1193.31,1157.21,1547.94,1243.55
373,373,646.6,1065.54,1193.31,1157.21,1547.94,1243.55
374,374,646.6,1065.54,1193.31,1174.57,1547.94,1243.55
375,375,646.6,1065.54,1193.31,1174.57,1547.94,1243.55
376,376,646.6,1065.54,1193.31,1174.57,1547.94,1262.2
377,377,646.6,1065.54,1193.31,1174.57,1547.94,1262.2
378,378,653.07,1065.54,1193.31,1174.57,1571.16,1262.2
379,379,653.07,1065.54,1193.31,1174.57,1571.16,1262.2
380,380,653.07,1065.54,1193.31,1174.57,1571.16,1262.2
381,381,653.07,1065.54,1193.31,1174.57,1571.16,1262.2
382,382,653.07,1065.54,1211.21,1174.57,1571.16,1262.2
383,383,653.07,1065.54,1211.21,1174.57,1571.16,1262.2
384,384,653.07,1065.54,1211.21,1174.57,1571.16,1262.2
385,385,653.07,1081.52,1211.21,1174.57,1571.16,1262.2
386,386,653.07,1081.52,1211.21,1192.19,1571.16,1262.2
387,387,653.07,1081.52,1211.21,1192.19,1571.16,1262.2
388,388,653.07,1081.52,1211.21,1192.19,1571.16,1281.14
389,389,653.07,1081.52,1211.21,1192.19,1571.16,1281.14
390,390,659.6,1081.52,1211.21,1192.19,1594.73,1281.14
391,391,659.6,1081.52,1211.21,1192.19,1594.73,1281.14
392,392,659.6,1081.52,1211.21,1192.19,1594.73,1281.14
393,393,659.6,1081.52,1211.21,1192.19,1594.73,1281.14
394,394,659.6,1081.52,1229.37,1192.19,1594.73,1281.14
395,395,659.6,1081.52,1229.37,1192.19,1594.73,1281.14
396,396,659.6,1081.52,1229.37,1192.19,1594.73,1281.14
397,397,659.6,1097.74,1229.37,1192.19,1594.73,1281.14
398,398,659.6,1097.74,1229.37,1210.07,1594.73,1281.14
399,399,659.6,1097.74,1229.37,1210.07,1594.73,1281.14
400,400,659.6,1097.74,1229.37,1210.07,1594.73,1300.35
401,401,659.6,1097.74,1229.37,1210.07,1594.73,1300.35
402,402,666.2,1097.74,1229.37,1210.07,1618.65,1300.35
403,403,666.2,1097.74,1229.37,1210.07,1618.65,1300.35
404,404,666.2,1097.74,1229.37,1210.07,1618.65,1300.35
405,405,666.2,1097.74,1229.37,1210.07,1618.65,1300.35
406,406,666.2,1097.74,1247.81,1210.07,1618.65,1300.35
407,407,666.2,1097.74,1247.81,1210.07,1618.65,1300.35
408,408,666.2,1097.74,1247.81,1210.07,1618.65,1300.35
409,409,666.2,1114.21,1247.81,1210.07,1618.65,1300.35
410,410,666.2,1114.21,1247.81,1228.22,1618.65,1300.35
411,411,666.2,1114.21,1247.81,1228.22,1618.65,1300.35
412,412,666.2,1114.21,1247.81,1228.22,1618.65,1319.86
413,413,666.2,1114.21,1247.81,1228.22,1618.65,1319.86
414,414,672.86,1114.21,1247.81,1228.22,1642.93,1319.86
415,415,672.86,1114.21,1247.81,1228.22,1642.93,1319.86
416,416,672.86,1114.21,1247.81,1228.22,1642.93,1319.86
417,417,672.86,1114.21,1247.81,1228.22,1642.93,1319.86
418,418,672.86,1114.21,1266.53,1228.22,1642.93,1319.86
419,419,672.86,1114.21,1266.53,1228.22,1642.93,1319.86
420,420,672.86,1114.21,1266.53,1228.22,1642.93,1319.86
421,421,672.86,1130.92,1266.53,1228.22,1642.93,1319.86
422,422,672.86,1130.92,1266.53,1246.65,1642.93,1319.86
423,423,672.86,1130.92,1266.53,1246.65,1642.93,1319.86
424,424,672.86,1130.92,1266.53,1246.65,1642.93,1339.66
425,425,672.86,1130.92,1266.53,1246.65,1642.93,1339.66
426,426,679.59,1130.92,1266.53,1246.65,1667.57,1339.66
427,427,679.59,1130.92,1266.53,1246.65,1667.57,1339.66
428,428,679.59,1130.92,1266.53,1246.65,1667.57,1339.66
429,429,679.59,1130.92,1266.53,1246.65,1667.57,1339.66
430,430,679.59,1130.92,1285.53,1246.65,1667.57,1339.66
431,431,679.59,1130.92,1285.53,1246.65,1667.57,1339.66
432,432,679.59,1130.92,1285.53,1246.65,1667.57,1339.66
433,433,679.59,1147.88,1285.53,1246.65,1667.57,1339.66
434,434,679.59,1147.88,1285.53,1265.35,1667.57,1339.66
435,435,679.59,1147.88,1285.53,1265.35,1667.57,1339.66
436,436,679.59,1147.88,1285.53,1265.35,1667.57,1359.75
437,437,679.59,1147.88,1285.53,1265.35,1667.57,1359.75
438,438,686.38,1147.88,1285.53,1265.35,1692.59,1359.75
439,439,686.38,1147.88,1285.53,1265.35,1692.59,1359.75
440,440,686.38,1147.88,1285.53,1265.35,1692.59,1359.75
441,441,686.38,1147.88,1285.53,1265.35,1692.59,1359.75
442,442,686.38,1147.88,1304.81,1265.35,1692.59,1359.75
443,443,686.38,1147.88,1304.81,1265.35,1692.59,1359.75
444,444,686.38,1147.88,1304.81,1265.35,1692.59,1359.75
445,445,686.38,1165.1,1304.81,1265.35,1692.59,1359.75
446,446,686.38,1165.1,1304.81,1284.33,1692.59,1359.75
447,447,686.38,1165.1,1304.81,1284.33,1692.59,1359.75
448,448,686.38,1165.1,1304.81,1284.33,1692.59,1380.15
449,449,686.38,1165.1,1304.81,1284.33,1692.59,1380.15
450,450,693.25,1165.1,1304.81,1284.33,1717.98,1380.15
451,451,693.25,1165.1,1304.81,1284.33,1717.98,1380.15
